battery-power;bluetooth;clock-speed;dual-sim;front-camera-pixels;four-g;internal-memory;mobile-depth;mobile-weight;processor-cores-number;ram-memory;three-g;touch-screen;wifi;price-range
1848;1;1.4;1;2;1;42;0.7;179;2;3902;1;0;1;3
1501;0;1.1;0;12;1;2;0.2;187;1;2487;1;1;1;2
1614;0;1.9;0;8;1;55;0.3;188;3;3914;1;0;0;3
911;1;2.9;0;0;0;46;0.1;181;5;363;0;1;0;0
1520;0;0.5;0;1;1;24;0.7;199;5;3233;1;0;1;3
1647;0;1.4;1;3;1;38;0.3;102;6;2532;1;0;1;2
1347;0;0.9;1;8;1;53;0.8;108;6;3836;1;0;1;3
967;1;1.6;0;4;0;25;0.6;92;8;3076;0;1;1;2
1442;0;2.2;0;0;1;56;0.7;145;5;1513;1;1;0;2
1204;1;2.6;0;0;0;10;0.3;199;7;1724;1;0;0;1
1320;0;2.1;1;0;1;41;0.6;144;7;542;1;1;0;0
1800;1;0.7;0;2;1;8;0.4;100;7;3481;1;0;1;3
1567;0;2.1;1;3;0;22;0.8;153;3;3991;1;0;0;3
1439;0;0.9;0;12;1;20;0.8;147;1;1790;1;0;1;1
1422;0;1;0;15;0;3;0.1;112;1;509;1;1;1;0
1591;1;2.2;1;4;1;52;1;161;3;282;1;1;1;0
880;0;1.7;0;2;0;6;0.6;198;4;3006;1;0;0;2
1929;1;0.5;1;0;1;19;1;163;6;1913;1;1;0;1
1642;1;1.6;1;0;0;5;0.4;102;5;1333;0;0;1;2
1511;0;2.5;1;3;0;21;0.2;114;3;3746;1;0;0;3
1312;0;1.3;0;5;1;10;0.6;163;2;3941;1;1;1;3
1852;0;1.4;0;4;1;10;0.7;196;1;3970;1;0;1;3
972;1;1.3;0;8;0;44;0.7;82;7;3925;0;1;0;3
691;1;2.7;1;4;1;33;0.9;108;4;424;1;1;1;0
807;0;0.5;0;9;0;8;0.3;158;5;1284;0;1;1;0
1113;0;0.6;1;0;0;25;0.3;145;1;277;1;0;1;0
721;1;1.3;1;10;0;16;0.9;125;1;1713;0;1;1;1
1188;1;1.5;1;0;0;54;0.3;198;6;485;0;1;0;0
1512;1;0.5;0;1;0;52;0.1;131;1;3002;0;0;1;2
805;1;0.7;0;0;0;64;0.1;97;4;418;0;1;1;0
918;0;0.9;1;1;0;8;0.1;123;7;1652;1;1;0;1
1320;0;0.5;1;7;0;48;0.2;168;5;2893;0;0;1;2
1236;0;0.9;1;2;1;57;0.1;188;1;1406;1;0;1;0
1387;0;0.5;0;0;1;61;0.5;98;3;629;1;1;0;0
1883;1;2.7;1;6;1;30;0.5;95;2;3724;1;1;1;3
839;0;2;1;0;0;14;0.4;175;7;3835;1;0;0;3
1593;1;1;0;0;1;52;0.7;130;8;1354;1;1;1;1
1722;1;1;0;7;0;25;0.8;88;6;2376;0;0;1;3
1954;0;0.6;1;8;0;7;0.9;126;3;3438;1;0;0;3
1788;1;0.5;1;15;1;2;0.3;150;6;2655;1;0;1;2
1628;0;0.5;0;5;1;33;0.9;101;6;3361;1;0;0;3
1965;0;0.5;0;6;1;4;1;84;7;3535;1;1;1;3
833;1;2.2;0;4;0;27;0.9;124;1;2150;0;1;1;1
571;0;0.6;0;1;1;43;0.5;141;3;2587;1;0;0;1
1808;1;0.5;1;1;0;31;0.5;92;2;2736;0;0;1;3
1860;0;0.5;1;2;1;55;0.7;83;6;676;1;0;1;0
1368;1;1.6;1;4;0;9;0.1;115;7;2941;0;1;0;3
1161;0;1.3;1;0;1;21;0.6;126;8;3336;1;0;1;3
1224;1;1.6;0;9;0;33;1;157;1;3796;1;1;0;3
902;1;0.6;1;0;0;63;0.7;122;5;3654;0;1;1;3
787;1;0.5;0;15;0;11;0.6;93;1;2934;1;0;1;2
854;0;0.5;0;2;0;30;0.5;125;8;2889;0;0;1;2
1184;0;1.5;1;1;1;48;0.6;191;1;3315;1;1;1;3
1973;0;1.6;1;5;1;39;0.8;152;4;1993;1;0;0;2
510;0;1.7;1;3;0;35;0.8;120;3;2509;0;1;1;1
966;0;2;0;8;1;34;0.5;118;2;3534;1;1;1;3
1438;1;1.8;0;3;0;16;0.6;169;8;2246;0;0;0;2
1986;0;0.5;0;7;0;51;0.4;95;3;3165;1;0;0;3
1907;0;2;0;13;0;55;0.9;105;7;286;1;0;1;0
1489;0;2.4;1;8;0;32;0.6;200;1;776;0;0;0;0
1843;1;1.8;1;13;1;16;0.7;134;6;3213;1;1;0;3
825;1;1.5;0;11;0;38;0.4;94;3;716;0;1;0;0
1286;1;2.3;0;10;1;16;0.1;98;2;424;1;1;0;0
840;0;0.6;0;0;1;63;0.8;137;7;3486;1;1;0;3
757;0;2.3;1;5;1;58;0.2;163;4;3237;1;0;1;2
814;1;1.1;1;2;0;41;0.8;177;2;1944;1;0;0;1
1195;1;1.1;1;2;1;8;0.9;80;6;643;1;0;0;0
767;0;0.8;0;7;1;10;0.5;107;4;2317;1;1;1;2
1068;0;1.3;0;6;1;52;0.1;97;8;1436;1;0;0;1
994;1;2.8;1;0;0;56;0.5;173;3;3190;1;1;1;2
1550;1;2.5;0;6;0;21;0.8;133;2;2338;0;1;0;2
1878;1;0.5;0;9;0;29;0.6;85;8;1334;0;0;0;1
623;0;2;0;2;0;6;0.1;127;3;3657;1;1;0;2
1829;1;0.5;0;0;1;15;0.4;160;5;2080;1;0;1;2
525;0;2.4;1;11;0;35;0.8;190;7;1609;0;0;0;0
1065;1;0.5;0;0;1;14;0.7;89;2;3078;1;0;1;2
1425;0;1.2;0;9;1;35;0.7;127;8;590;1;1;1;0
1296;0;1.4;1;3;0;11;0.2;129;7;2552;1;1;1;2
642;0;2.8;0;3;0;34;0.8;197;2;3355;0;0;0;2
1664;1;2.9;1;9;1;15;0.5;177;7;1968;1;0;0;2
1498;1;0.7;0;3;1;8;0.1;170;7;3358;1;0;0;3
981;1;1.9;1;0;0;2;0.1;136;3;1539;0;0;0;0
1236;1;2.8;0;6;1;32;0.3;143;4;942;1;1;1;0
1673;0;2.8;1;7;0;9;0.1;187;3;3669;1;0;1;3
712;1;1.6;0;6;1;9;0.8;172;2;3612;1;0;0;3
569;1;0.5;1;10;1;4;0.8;170;3;2351;1;1;0;1
603;1;0.7;1;0;1;64;0.2;156;6;604;1;1;1;0
1332;0;0.8;1;2;0;11;0.5;187;2;1285;1;1;0;1
1413;0;0.6;0;0;1;13;0.1;128;1;515;1;1;0;0
1064;0;2.9;1;1;1;34;0.2;184;6;654;1;0;0;0
1444;0;0.6;0;2;0;48;0.5;82;5;2540;1;1;1;3
1366;1;1.7;1;5;1;53;0.2;161;5;3869;1;0;1;3
906;0;2.1;1;7;0;18;0.1;136;2;3412;1;0;0;3
1554;0;2.7;1;3;1;47;0.7;185;5;509;1;0;0;0
1187;0;2.3;0;0;1;21;0.2;122;6;2547;1;1;0;2
1156;1;2.7;1;1;1;30;0.9;173;3;2735;1;0;1;2
1918;0;2.8;0;1;0;22;0.3;139;1;1369;0;1;1;1
841;1;0.5;1;8;0;39;0.1;199;6;2942;0;1;1;2
730;1;1.3;1;6;0;6;0.9;167;7;2812;0;0;0;2
878;1;1.3;0;13;1;31;0.5;153;4;3497;1;1;0;2
1059;0;0.5;1;0;0;50;0.7;182;8;619;0;1;1;0
1578;0;2.9;0;8;0;3;0.9;200;1;3483;1;0;0;3
1829;0;1.7;0;0;0;36;0.8;112;5;1475;0;0;0;1
1132;0;1;0;0;0;8;0.1;157;1;1950;0;1;1;1
1652;0;0.6;1;4;1;40;1;198;7;3592;1;0;0;3
912;0;0.5;1;0;0;58;0.3;107;5;3573;1;1;0;3
1181;0;2.3;0;12;1;61;0.6;116;2;2020;1;1;0;1
1497;1;0.7;0;5;0;32;0.7;92;3;1329;1;1;0;2
1790;1;2.3;1;3;1;49;0.5;100;3;3568;1;0;1;3
1742;1;1.6;0;3;0;49;0.8;100;1;1947;1;0;1;2
1549;1;0.5;0;4;0;8;0.4;158;5;1998;1;1;0;2
1372;1;2.7;0;7;0;34;0.4;193;4;725;1;0;0;0
1112;0;0.5;0;0;1;12;0.9;190;4;3302;1;1;1;3
1005;0;0.5;0;0;0;46;0.4;133;8;3884;0;1;1;3
783;1;1.7;1;9;1;27;0.3;150;6;1185;1;1;1;0
1698;0;2.5;0;10;1;26;0.4;105;2;1656;1;0;1;2
899;1;2.7;0;3;1;53;0.3;192;4;2870;1;0;1;2
1062;0;1.5;0;3;0;45;0.2;151;3;911;0;0;0;0
989;1;2;0;4;0;17;0.2;166;3;3892;1;1;0;3
1983;1;1.2;1;6;1;27;0.6;125;1;3897;1;1;1;3
1800;1;3;0;5;0;53;0.3;87;1;656;0;0;1;0
1254;0;1.7;0;0;1;45;0.4;146;3;606;1;1;1;1
868;0;1.7;0;0;0;30;0.8;83;4;1653;1;0;0;1
1205;0;0.5;1;3;0;12;0.6;175;4;860;1;0;1;0
1284;1;2.8;1;0;0;10;0.9;155;2;2197;0;1;1;1
626;0;0.7;1;2;1;23;0.5;187;2;3458;1;0;1;2
1763;0;2.9;1;1;1;53;0.2;101;4;2066;1;1;1;1
694;1;1.8;1;15;0;36;0.4;193;4;3676;1;0;1;3
1265;0;0.6;1;4;1;49;0.5;90;1;1518;1;0;1;1
816;1;0.5;0;4;0;14;0.9;198;3;1018;1;0;0;0
904;0;1.8;0;3;1;35;0.4;168;3;1360;1;0;0;0
979;0;0.5;1;0;1;5;0.5;164;7;3449;1;0;0;3
1531;0;2;0;0;1;60;0.4;162;6;2524;1;0;0;2
934;0;2;1;2;0;30;0.7;182;8;703;0;0;1;0
1624;1;2.6;1;0;0;58;1;200;3;1251;0;1;1;1
874;0;1.3;0;5;0;8;0.5;185;1;582;0;0;0;0
1027;1;2.2;0;0;0;63;0.8;102;5;1732;0;1;1;1
1966;0;0.8;1;15;1;48;0.2;144;1;1252;1;1;1;2
1048;1;1.5;0;2;1;29;1;182;1;2146;1;0;0;1
1496;1;1.9;1;13;0;38;0.1;126;4;1927;0;0;1;1
959;1;1.7;0;15;0;13;0.4;155;4;3328;1;1;1;2
1349;1;2.2;1;5;0;55;0.1;105;7;2462;1;0;1;2
1689;1;2.4;1;0;1;13;0.9;168;2;1172;1;1;1;0
1558;1;2.4;0;0;1;27;0.1;146;1;3598;1;0;1;3
582;0;0.5;1;3;0;27;0.2;168;3;2437;1;1;1;2
1485;0;2.8;0;3;1;44;0.1;138;4;3271;1;1;0;3
1991;1;1.8;0;11;0;9;0.7;94;3;1511;0;0;0;1
553;0;0.5;1;2;1;23;0.5;119;3;2981;1;0;0;2
1231;0;0.7;1;2;0;7;0.9;113;1;3119;1;1;0;3
805;0;0.8;0;1;0;34;0.6;88;6;3647;1;0;1;3
764;1;1.2;1;1;0;13;1;152;8;3148;1;1;0;2
894;0;0.9;0;5;1;54;0.2;130;3;2829;1;0;1;2
1589;0;2.6;0;9;0;46;0.4;84;3;2373;1;1;0;2
1456;0;1.6;1;9;1;39;0.1;80;8;3998;1;1;0;3
743;0;0.5;1;0;1;33;0.3;95;2;316;1;0;0;0
1061;1;2.1;0;3;1;52;0.1;109;7;999;1;1;0;0
1428;1;1.6;0;0;0;7;0.1;153;4;1808;0;1;0;1
674;1;2.8;1;0;1;8;0.2;93;3;589;1;1;0;0
832;0;1.1;0;0;1;46;0.3;93;6;3317;1;1;0;3
1625;1;0.5;1;2;1;50;0.1;107;8;670;1;0;0;0
907;0;1.4;1;3;0;42;0.2;151;1;584;1;0;0;0
1631;0;0.5;0;2;1;13;0.5;166;2;2173;1;1;0;2
1584;1;1.3;0;6;0;41;0.6;135;4;1561;0;0;1;1
1382;1;0.5;0;7;1;13;0.3;199;2;2073;1;0;1;1
633;1;1.4;0;0;1;46;0.7;102;6;1401;1;1;0;1
1444;1;2.1;0;9;0;38;0.4;104;7;3764;0;0;0;3
852;1;1.6;1;6;1;54;0.4;147;5;1275;1;0;1;0
922;1;0.7;0;0;1;47;1;157;8;1464;1;0;1;1
1745;0;1.5;1;4;1;57;0.1;159;3;2885;1;1;1;3
862;0;2.3;0;9;1;6;0.1;107;8;3458;1;1;1;3
1754;1;2.1;1;1;1;52;1;101;4;3019;1;0;1;3
1008;0;2.5;0;3;0;36;1;109;1;1083;0;0;0;1
1569;0;0.5;1;3;0;33;0.2;147;1;3538;1;0;1;3
1596;0;2.9;1;7;0;7;0.7;149;2;2493;1;1;1;2
1807;1;0.5;1;2;1;61;0.1;134;6;3726;1;0;0;3
1660;0;2.8;1;4;0;7;0.8;184;1;1531;0;0;0;1
1861;1;0.9;0;4;1;55;0.5;148;7;601;1;0;0;1
648;0;1.9;1;4;0;8;1;91;5;2991;0;0;1;2
1379;0;0.5;1;1;0;19;0.3;134;8;3912;0;1;1;3
1910;1;1.7;0;0;0;34;0.6;115;2;309;0;0;1;0
1807;0;2;1;0;1;13;0.5;155;8;323;1;1;1;0
1923;0;0.5;1;7;0;46;0.5;191;1;1489;1;1;1;1
1345;1;3;0;7;1;38;0.1;162;3;1322;1;0;0;1
904;0;1.6;1;5;1;14;0.2;102;8;1846;1;0;1;1
1239;0;1.2;1;5;1;52;0.9;122;2;417;1;0;1;0
1330;0;0.9;0;6;1;52;0.8;84;4;3269;1;1;0;3
516;1;0.7;1;1;0;30;0.9;138;1;3731;0;0;0;2
672;1;0.5;1;0;0;54;0.9;95;4;667;0;0;0;0
892;1;0.5;0;0;1;47;0.4;94;1;1241;1;0;1;1
1778;0;0.5;0;0;1;23;0.5;101;6;3941;1;0;0;3
1130;1;2.5;0;4;1;58;0.1;132;5;1018;1;0;0;0
1359;0;0.6;0;4;0;59;0.3;86;2;3142;0;1;1;3
1866;1;2.5;1;3;1;47;0.8;89;5;1444;1;0;0;1
1597;0;2.3;0;11;0;34;0.4;89;1;934;0;1;0;0
1046;1;2.8;1;0;1;58;0.2;100;8;3863;1;1;1;3
1035;0;0.6;1;2;1;44;0.5;99;3;3506;1;1;0;3
1175;1;1.3;0;2;0;19;0.3;164;7;1944;1;1;0;1
1261;1;0.5;1;0;1;11;0.2;90;4;348;1;0;1;0
1068;0;0.7;1;9;0;51;0.5;124;4;550;1;1;0;0
1713;0;3;1;5;1;20;0.9;104;7;971;1;0;0;0
1688;0;2.5;0;0;1;21;0.2;170;7;3984;1;1;1;3
1413;1;0.5;1;4;1;45;0.4;104;5;2973;1;0;1;3
559;1;0.5;0;10;0;11;0.4;82;5;2019;1;1;1;1
1483;1;2.6;1;13;0;19;0.6;146;7;1587;0;0;0;1
860;1;1.6;1;13;0;48;0.5;187;7;1870;1;0;0;1
1090;0;1.3;1;5;0;27;0.1;91;4;1352;0;1;0;1
686;1;0.5;0;11;0;3;0.3;91;6;570;0;1;0;0
818;0;1.3;0;14;0;43;0.9;177;6;546;1;1;1;0
1456;0;1.6;1;5;0;49;0.2;193;3;3624;1;1;0;3
774;0;0.5;1;2;1;10;0.5;188;2;2944;1;1;1;2
1068;0;0.5;1;0;1;19;0.9;197;8;1209;1;1;0;0
1373;1;1.9;1;1;1;29;0.9;141;6;2752;1;1;1;3
1777;1;3;0;3;0;20;0.6;188;6;3868;0;1;1;3
594;0;0.8;0;2;1;28;0.1;132;5;3087;1;1;1;2
1524;0;2.6;1;5;0;57;0.5;124;2;947;0;1;1;0
511;1;0.6;1;12;0;50;0.1;175;3;1484;1;0;0;0
1402;1;0.6;1;3;0;46;0.3;87;7;347;1;0;1;0
965;1;0.5;0;15;0;53;1;131;8;3227;1;0;0;2
1270;1;2.3;0;0;0;58;0.5;104;5;3299;0;0;1;3
919;0;0.5;1;11;0;13;0.3;159;1;1028;1;0;0;0
1963;1;1;0;16;1;34;0.1;157;2;714;1;0;1;1
1977;0;1.3;1;2;0;31;0.4;173;8;2641;0;0;0;3
1881;0;2.2;0;4;0;51;0.3;158;5;1229;1;0;0;1
683;0;0.7;0;5;0;19;0.9;173;4;2622;0;0;1;2
772;0;2.6;1;7;0;6;0.1;100;2;929;0;1;1;0
536;1;1.4;0;0;1;53;0.7;135;3;1211;1;0;1;0
1694;0;1.8;0;0;0;53;1;186;6;1653;1;0;0;2
1633;0;1.7;1;3;1;33;0.9;111;2;511;1;1;0;0
1371;0;0.5;0;4;0;52;0.5;167;4;3034;0;0;0;2
551;1;2.8;0;0;1;54;0.1;172;7;1414;1;0;1;0
1221;0;0.5;0;1;1;28;0.5;139;1;2438;1;1;1;3
1000;1;0.5;0;12;0;63;0.7;179;8;3744;0;0;1;3
1986;0;2.7;1;3;1;64;0.2;162;4;1377;1;1;1;1
1119;0;0.5;1;0;1;23;0.4;164;4;3520;1;0;0;3
1699;0;0.5;1;1;0;59;0.5;97;4;3796;0;1;1;3
1099;0;0.5;0;13;1;61;0.3;146;3;1699;1;1;1;1
1576;0;2.6;0;7;0;58;0.2;90;3;336;1;1;1;0
950;1;0.5;0;9;0;55;0.1;156;5;1095;0;1;0;0
1081;1;2.5;1;13;0;49;1;99;3;325;0;0;1;0
606;0;2.5;0;1;1;53;0.2;146;4;1223;1;0;0;0
502;0;1.5;1;7;0;37;0.2;199;2;1649;0;1;0;1
957;1;0.7;0;0;1;4;0.1;160;2;1898;1;1;0;1
1658;1;1.4;1;0;1;38;0.3;159;5;2609;1;0;0;2
1681;1;2.5;1;6;0;18;0.3;167;1;2265;1;1;1;2
1983;1;0.5;1;3;0;43;1;87;6;2775;0;1;1;2
1753;0;1.2;0;8;1;12;0.9;113;7;1445;1;1;1;1
1632;1;1.4;0;0;0;41;0.1;132;4;2614;1;0;0;2
1949;1;1.4;0;7;0;57;0.3;145;7;356;0;0;0;0
1696;0;1.7;0;1;0;13;0.9;97;3;523;0;1;1;0
688;0;2.5;1;0;0;57;0.8;131;7;3745;0;1;0;3
1104;0;1.7;0;1;1;60;0.4;199;2;1229;1;1;1;0
1122;0;2.8;0;0;0;28;0.6;184;3;1402;0;1;0;1
504;1;0.5;1;2;1;46;0.9;172;5;2085;1;0;0;1
1154;0;0.5;0;12;1;14;0.7;156;7;587;1;1;1;0
1727;0;2.1;0;2;1;63;0.6;85;7;2457;1;0;1;3
1674;0;2.8;1;0;1;52;0.2;89;3;2030;1;0;0;2
1948;0;2.8;1;5;1;18;0.2;135;2;816;1;0;0;0
1218;1;2.8;1;3;0;39;0.8;150;7;1667;0;0;0;1
531;0;1.1;0;10;0;63;0.7;189;7;2958;0;1;0;2
1057;0;2.1;0;4;0;5;0.5;154;5;3705;1;0;0;3
576;0;1.2;0;1;0;30;0.8;162;8;2800;0;1;1;2
1960;1;2.1;0;1;0;7;0.2;165;7;3773;0;1;1;3
673;1;1.7;1;3;1;22;0.1;88;1;2050;1;1;0;1
718;0;0.7;1;0;1;21;0.8;88;1;1754;1;0;1;1
864;0;1.7;0;3;1;35;0.3;103;3;1904;1;1;1;1
547;0;1.9;1;1;0;37;0.4;154;5;2705;1;1;0;1
623;1;0.9;0;1;1;3;0.1;102;8;3537;1;0;1;3
1793;0;0.7;1;11;0;27;0.4;154;5;1370;1;0;1;1
1720;1;0.7;1;0;0;19;0.1;137;2;1222;0;0;0;1
812;0;0.5;1;1;0;64;1;106;4;3102;0;0;0;2
980;1;0.5;0;0;1;33;0.9;160;6;2268;1;1;0;2
643;0;1;0;9;1;18;0.2;187;8;2648;1;1;1;1
1925;0;3;1;0;1;16;0.8;175;8;2173;1;1;0;2
1408;1;2.5;0;3;0;32;0.1;151;4;3162;1;0;0;3
1522;1;0.7;1;4;0;28;0.2;124;1;1368;1;0;1;1
587;1;2.5;0;16;1;51;0.6;111;1;2746;1;0;1;2
1959;0;0.5;1;5;0;18;0.7;191;6;619;1;1;1;0
1872;0;0.5;1;3;0;17;0.7;89;6;724;1;0;1;1
1043;1;0.5;0;7;0;42;0.1;111;3;912;0;1;0;0
1809;0;0.5;0;6;0;23;0.7;123;6;2784;1;1;1;3
1703;1;0.5;0;5;1;23;0.2;92;6;793;1;1;0;0
1095;1;0.5;0;4;0;45;0.5;197;1;560;1;1;0;0
1414;0;2.6;0;1;0;27;0.6;137;4;312;0;0;1;0
1659;1;2.5;0;2;0;41;0.1;88;7;545;0;1;1;0
1540;0;0.7;1;1;0;60;0.8;197;7;1591;1;0;1;1
1342;0;1;0;0;1;31;0.6;86;7;2746;1;1;0;3
1189;1;2.3;0;13;0;8;0.5;198;3;893;1;1;0;0
518;1;2.4;0;0;1;62;0.6;128;6;2514;1;1;1;1
1449;0;0.8;1;3;1;10;0.2;144;1;1032;1;1;1;1
516;0;1.1;1;0;1;39;0.4;91;5;819;1;1;1;0
1569;0;0.8;1;8;0;59;0.9;111;3;3672;1;0;1;3
1312;1;0.8;1;0;0;24;0.9;156;6;3833;0;1;0;3
1893;1;0.5;1;1;0;23;0.1;179;8;1482;0;1;0;2
1076;0;2.5;0;3;0;14;0.2;105;5;2043;0;0;0;1
530;1;2.6;0;1;0;40;0.9;118;6;1229;0;1;0;0
1044;1;2.8;1;7;0;33;0.6;129;4;1816;1;0;1;1
1330;0;1.1;0;11;0;37;0.7;126;7;2166;1;0;0;2
1836;0;1.1;1;0;0;14;0.7;104;5;2469;1;1;1;2
1741;1;0.5;0;1;1;55;0.1;140;5;2575;1;1;1;2
1869;0;2.6;0;0;1;30;0.4;152;1;1375;1;0;0;1
1331;0;0.5;0;8;0;55;0.9;146;3;1732;1;0;1;1
1655;1;0.5;1;6;1;4;0.1;105;3;673;1;0;0;0
605;0;1.5;0;9;1;18;0.9;162;2;2301;1;0;0;1
1245;1;0.6;0;2;0;30;0.7;105;5;2676;1;0;0;2
1709;1;0.8;0;8;1;58;0.8;136;2;1781;1;0;0;2
846;1;2.6;0;0;1;58;0.1;123;4;2248;1;0;0;2
1403;1;2.5;1;3;0;62;0.9;90;4;921;1;0;0;0
688;1;1.5;0;0;0;2;1;89;3;391;1;1;1;0
775;1;2.5;1;1;1;10;0.1;185;7;1719;1;1;1;1
1154;0;2;0;6;1;35;0.8;159;5;3262;1;0;0;3
1375;0;0.5;1;2;1;35;0.1;194;2;1947;1;1;1;1
1827;1;0.8;0;4;0;61;0.9;130;7;2693;0;1;1;3
1697;0;0.5;0;0;1;60;0.1;90;4;441;1;1;0;0
741;0;1.5;0;1;0;14;0.3;178;5;1886;1;1;1;0
1672;1;0.5;1;13;1;32;0.7;174;1;1267;1;1;0;1
514;1;0.7;0;4;0;57;0.1;186;3;687;1;1;1;0
1375;1;1.3;1;2;0;12;0.1;105;1;2890;0;0;0;3
989;1;1.8;1;4;1;55;0.7;124;1;1737;1;0;1;1
1510;1;2.5;1;11;0;47;0.7;138;2;887;0;0;0;0
1266;0;2.6;0;1;0;18;0.4;86;7;398;1;1;1;0
1396;0;2.4;1;0;0;46;0.1;138;7;2389;0;0;1;2
808;0;2.3;0;3;0;45;0.8;161;1;3431;0;1;1;3
1542;0;2.3;0;1;0;43;0.8;182;2;3601;0;0;0;3
745;1;0.6;1;5;0;35;0.8;102;8;2459;1;1;0;1
1735;1;1.9;1;0;1;59;0.7;148;6;3230;1;1;0;3
586;0;0.5;1;1;0;57;0.3;188;2;3646;1;1;1;3
1341;1;2.1;1;0;0;36;0.4;107;8;2200;0;1;0;1
781;1;1.3;1;1;0;64;0.2;88;2;3862;0;0;0;3
501;1;0.5;1;14;0;22;0.5;174;6;3077;0;0;0;2
1224;1;1.8;1;2;1;44;0.2;139;2;621;1;1;1;0
1970;0;1.6;1;11;1;58;0.3;80;8;2372;1;1;0;2
618;1;2.2;1;0;1;63;0.9;138;2;2574;1;1;0;2
1537;0;2.9;0;11;1;46;0.8;158;4;2857;1;1;1;3
1018;0;2.2;0;8;0;16;0.6;153;8;3143;0;1;0;3
1545;0;1.3;1;15;1;35;0.1;173;5;3197;1;0;1;3
1871;0;2.1;0;4;1;41;0.4;144;8;2727;1;0;0;3
1729;1;2.1;1;1;0;12;0.9;186;1;1519;1;0;1;1
680;1;2.1;1;9;1;9;0.1;131;3;2438;1;0;0;2
1106;1;1.9;0;4;0;54;0.7;107;3;2674;1;0;1;2
635;1;0.6;1;1;1;50;0.3;97;5;2107;1;0;0;1
618;0;0.6;0;8;0;16;0.2;143;1;2262;0;1;0;2
1671;0;0.5;1;13;0;5;0.9;179;8;815;1;1;1;0
1562;1;1.2;1;0;1;52;0.1;105;7;2829;1;1;1;2
1975;1;1.9;1;2;0;31;0.9;151;1;3022;0;0;1;3
831;1;0.7;0;2;1;62;0.7;134;8;2573;1;0;1;2
1524;1;1.8;1;0;0;10;0.6;174;4;2678;1;0;1;2
1528;1;1.8;1;3;1;55;0.8;129;5;1282;1;1;1;1
1447;1;2.5;1;2;0;9;0.2;155;8;568;0;0;0;0
1344;0;1.5;0;1;0;14;0.5;190;1;2074;1;1;0;1
564;0;3;1;1;0;8;0.7;130;2;2227;1;0;1;1
921;0;0.6;1;1;0;60;0.1;83;2;1080;0;0;1;0
1413;1;1.7;0;2;0;10;0.2;200;6;2867;0;1;0;2
831;0;2.4;0;10;0;55;0.5;86;6;1075;1;1;0;0
802;0;0.5;1;3;0;43;0.6;153;5;3063;0;1;0;2
1923;0;1.3;0;3;0;24;1;86;4;2479;1;1;0;2
1193;1;3;0;10;0;56;0.4;196;3;2394;1;1;0;2
904;1;1.2;1;10;1;31;0.8;112;3;2814;1;0;0;2
1285;0;2.4;0;1;1;51;1;140;7;2094;1;0;0;1
1635;0;2.6;1;0;1;2;0.6;182;4;2315;1;1;0;2
1923;0;1;1;5;1;14;0.9;154;4;2519;1;0;1;2
1851;1;1.9;1;3;1;12;0.9;198;6;735;1;0;1;0
727;1;1.5;0;0;1;32;1;131;7;1891;1;0;1;1
1396;0;1.5;1;0;1;44;0.1;118;6;1386;1;1;1;1
877;0;1.3;1;9;1;46;0.8;135;1;3260;1;0;0;2
696;1;2.4;0;11;1;35;0.2;103;3;2022;1;0;1;1
1009;1;1;1;2;0;2;0.6;102;8;1716;0;0;0;1
1526;0;1.1;1;2;1;38;0.3;116;5;3317;1;1;1;3
987;0;2;1;1;0;20;0.8;192;7;1454;1;1;0;0
1414;1;2.2;1;0;1;49;0.5;101;4;2290;1;1;0;1
1732;0;0.8;0;2;0;61;0.3;172;5;3940;0;1;1;3
1587;1;0.5;0;0;0;50;0.9;148;8;461;1;0;1;0
1097;0;0.8;0;10;1;21;0.1;160;7;2219;1;0;1;2
504;0;2.8;1;0;0;40;0.5;178;3;470;1;0;0;0
1159;0;2.7;0;13;1;28;0.2;80;8;2495;1;1;1;2
1910;0;1.4;0;0;0;29;0.6;146;7;2944;1;1;1;2
865;0;1.2;1;8;0;59;0.1;159;3;2361;1;0;1;2
1930;1;2;0;11;0;16;0.8;186;8;1783;0;0;1;2
860;1;1.3;1;8;1;40;0.7;170;3;2832;1;1;1;2
1268;1;2.9;0;9;1;42;0.9;182;6;931;1;1;0;0
999;1;1.8;1;0;1;27;0.1;167;4;1344;1;0;0;0
622;0;0.7;0;0;1;9;0.3;127;2;3916;1;0;1;2
1250;1;1.4;0;8;0;44;0.2;182;7;1882;0;0;0;1
763;1;0.5;0;9;1;51;0.3;104;5;2865;1;1;1;2
1100;1;1.6;0;12;0;15;0.1;112;8;757;1;1;1;0
815;0;2;1;4;0;51;0.3;85;6;3469;1;0;1;3
618;1;0.5;1;2;1;57;0.2;88;3;2399;1;1;1;1
553;1;2.2;1;0;1;18;0.7;136;2;3300;1;0;0;3
673;1;2.2;1;2;0;3;0.4;84;2;2719;1;1;1;2
563;0;2;1;3;0;47;0.3;115;7;3012;1;0;0;2
1590;0;1.5;1;12;1;14;0.5;187;4;2836;1;0;0;3
1031;1;2.1;1;2;1;11;0.1;121;2;2385;1;0;0;2
909;1;0.5;1;9;0;30;0.4;97;3;594;1;1;1;0
1880;0;0.5;0;0;1;7;0.6;104;4;2968;1;1;0;3
1479;1;1.8;1;0;1;24;0.1;146;6;3762;1;0;0;3
1271;0;1.5;1;0;0;2;0.9;161;1;892;0;1;0;1
